time, Px, Py, averagen, N, N_true, T, S, E
10.4413, 11650.4, -722.301, 216687, 1e+06, 1000000, 0.494702, -547484, 500022
10.4748, 15331.5, -600.31, 216669, 1e+06, 1000000, 0.494624, -547576, 500022
10.5082, 18866.8, -411.393, 216672, 1e+06, 1000000, 0.494592, -547598, 500022
10.5417, 22799.7, -276.836, 216584, 1e+06, 1000000, 0.494495, -547410, 500023
10.5752, 26434.2, -508.26, 216499, 1e+06, 1000000, 0.494473, -547341, 500022
10.6086, 30144.2, -644.567, 216402, 1e+06, 1000000, 0.494379, -547390, 500022
10.6421, 34243.5, -650.18, 216304, 1e+06, 1000000, 0.494099, -547782, 500022
10.6755, 37918.1, -959.79, 216161, 1e+06, 1000000, 0.494063, -547347, 500022
10.709, 41580.9, -790.794, 216014, 1e+06, 1000000, 0.493879, -547473, 500023
10.7425, 45103.1, -931.455, 215869, 1e+06, 1000000, 0.49364, -547531, 500023
10.7759, 48711.2, -760.146, 215723, 1e+06, 1000000, 0.493554, -547291, 500023
10.8094, 52159.2, -374.92, 215533, 1e+06, 1000000, 0.49332, -547323, 500024
10.8429, 56054.5, -334.257, 215399, 1e+06, 1000000, 0.493201, -547351, 500023
10.8763, 59618.2, -58.6757, 215229, 1e+06, 1000000, 0.492968, -547350, 500024
10.9098, 63432.5, -156.111, 214988, 1e+06, 1000000, 0.492666, -547343, 500022
10.9433, 66977.2, -81.7368, 214782, 1e+06, 1000000, 0.492367, -547419, 500022
10.9767, 70586.8, -492.961, 214538, 1e+06, 1000000, 0.492156, -547272, 500024
11.0102, 74161.2, -710.043, 214315, 1e+06, 1000000, 0.491849, -547539, 500024
11.0437, 77582, -505.671, 214072, 1e+06, 1000000, 0.491549, -547390, 500022
11.0771, 81056.4, -856.423, 213787, 1e+06, 1000000, 0.491218, -547400, 500023
11.1106, 83797.7, -768.598, 213567, 1e+06, 1000000, 0.490973, -547386, 500023
11.144, 85760.1, -431.579, 213319, 1e+06, 1000000, 0.490686, -547484, 500025
11.1775, 87359.2, -367.169, 213045, 1e+06, 1000000, 0.490482, -547546, 500025
11.211, 88339.5, -198.161, 212880, 1e+06, 1000000, 0.490439, -547387, 500024
11.2444, 88937.3, -284.384, 212655, 1e+06, 1000000, 0.490368, -547284, 500024
11.2779, 88867.9, -359.305, 212483, 1e+06, 1000000, 0.490335, -547404, 500024
11.3114, 88413.9, -210.011, 212315, 1e+06, 1000000, 0.490302, -547501, 500024
11.3448, 87954.6, -279.051, 212179, 1e+06, 1000000, 0.490322, -547583, 500024
11.3783, 87214.4, -396.337, 212013, 1e+06, 1000000, 0.490331, -547480, 500024
11.4118, 86476.4, -523.145, 211807, 1e+06, 1000000, 0.490416, -547464, 500023
11.4452, 85321.1, -421.624, 211604, 1e+06, 1000000, 0.490379, -547190, 500025
11.4787, 84372.7, -439.611, 211490, 1e+06, 1000000, 0.490539, -547214, 500023
11.5122, 83120.5, -382.888, 211340, 1e+06, 1000000, 0.490573, -547228, 500023
11.5456, 81772.5, -128.234, 211220, 1e+06, 1000000, 0.49065, -547104, 500024
11.5791, 80412.6, -145.535, 211094, 1e+06, 1000000, 0.490669, -547268, 500024
11.6126, 79560.5, -141.383, 210983, 1e+06, 1000000, 0.490689, -547243, 500024
11.646, 78014.4, 145.92, 210895, 1e+06, 1000000, 0.490933, -547037, 500025
11.6795, 76548, 224.638, 210769, 1e+06, 1000000, 0.490957, -546933, 500025
11.7129, 75373.6, 143.8, 210719, 1e+06, 1000000, 0.491065, -547033, 500025
11.7464, 73975.2, 76.5048, 210661, 1e+06, 1000000, 0.491113, -547098, 500024
11.7799, 72133.9, 220.34, 210561, 1e+06, 1000000, 0.491286, -546988, 500025
11.8133, 70543.7, 686.296, 210512, 1e+06, 1000000, 0.491423, -546946, 500025
11.8468, 68760, 729.304, 210466, 1e+06, 1000000, 0.4916, -546781, 500024
11.8803, 67213.6, 577.061, 210473, 1e+06, 1000000, 0.491689, -546849, 500024
11.9137, 65139.2, 459.753, 210428, 1e+06, 1000000, 0.491833, -546870, 500024
11.9472, 63490.7, 456.564, 210437, 1e+06, 1000000, 0.492099, -546443, 500025
11.9807, 61226.2, 568.016, 210377, 1e+06, 1000000, 0.492257, -546430, 500025
12.0141, 59183.2, 479.232, 210429, 1e+06, 1000000, 0.492424, -546503, 500026
12.0476, 57217.5, 510.109, 210428, 1e+06, 1000000, 0.492585, -546468, 500026
12.0811, 55183.1, 838.977, 210429, 1e+06, 1000000, 0.492666, -546508, 500025
12.1145, 53230.7, 571.499, 210418, 1e+06, 1000000, 0.492929, -546230, 500025
12.148, 50691.2, 761.933, 210488, 1e+06, 1000000, 0.493007, -546526, 500026
12.1814, 48219.3, 532.686, 210510, 1e+06, 1000000, 0.493229, -546183, 500024
12.2149, 46013.3, 579.982, 210527, 1e+06, 1000000, 0.493286, -546385, 500026
12.2484, 43582.3, 766.765, 210576, 1e+06, 1000000, 0.493476, -546323, 500026
12.2818, 40974.3, 600.604, 210608, 1e+06, 1000000, 0.493597, -546312, 500026
12.3153, 38778, 593.872, 210651, 1e+06, 1000000, 0.49372, -546172, 500025
12.3488, 36480.6, 386.431, 210706, 1e+06, 1000000, 0.493821, -546353, 500026
12.3822, 33758, 313.519, 210699, 1e+06, 1000000, 0.494004, -545961, 500026
12.4157, 30949.5, -52.753, 210791, 1e+06, 1000000, 0.494181, -545904, 500025
12.4492, 27962.2, 95.308, 210837, 1e+06, 1000000, 0.494268, -545888, 500026
12.4826, 24962.5, 129.589, 210837, 1e+06, 1000000, 0.494398, -545753, 500026
12.5161, 22341.6, 327.489, 210900, 1e+06, 1000000, 0.494399, -545767, 500026
12.5496, 19612.8, 226.722, 210926, 1e+06, 1000000, 0.494503, -545855, 500026
12.583, 16429.8, 273.497, 210930, 1e+06, 1000000, 0.494474, -545826, 500026
12.6165, 13191, 589.339, 210972, 1e+06, 1000000, 0.49459, -545729, 500027
12.6499, 10171.2, 590.781, 210953, 1e+06, 1000000, 0.494577, -545560, 500027
12.6834, 6932.48, 404.607, 211012, 1e+06, 1000000, 0.494648, -545584, 500028
12.7169, 3726.57, 662.53, 211093, 1e+06, 1000000, 0.494772, -545521, 500028
12.7503, 451.361, 506.675, 211096, 1e+06, 1000000, 0.494706, -545644, 500027
12.7838, -2733.79, 364.962, 211135, 1e+06, 1000000, 0.494738, -545553, 500026
12.8173, -5728.53, 420.711, 211132, 1e+06, 1000000, 0.494773, -545160, 500026
12.8507, -8982.7, 420.825, 211162, 1e+06, 1000000, 0.494721, -545272, 500027
12.8842, -12097.3, 227.807, 211167, 1e+06, 1000000, 0.494718, -545127, 500027
12.9177, -15013.9, 299.341, 211242, 1e+06, 1000000, 0.494705, -545258, 500027
12.9511, -18273.2, 222.174, 211184, 1e+06, 1000000, 0.494686, -545042, 500028
12.9846, -21247.4, 451.033, 211224, 1e+06, 1000000, 0.494483, -545496, 500027
13.0181, -24554.8, 400.374, 211196, 1e+06, 1000000, 0.494478, -544992, 500028
13.0515, -27610.3, 282.435, 211242, 1e+06, 1000000, 0.494392, -545189, 500027
13.085, -30803.5, 177.705, 211259, 1e+06, 1000000, 0.494394, -544941, 500027
13.1185, -33982.9, -64.4752, 211207, 1e+06, 1000000, 0.49422, -544897, 500027
13.1519, -37132.6, 62.2211, 211282, 1e+06, 1000000, 0.494082, -545043, 500028
13.1854, -40281.3, -5.0999, 211281, 1e+06, 1000000, 0.493951, -545018, 500029
13.2188, -43584.2, 37.4975, 211222, 1e+06, 1000000, 0.493946, -544655, 500027
13.2523, -46931.5, 227.457, 211190, 1e+06, 1000000, 0.493658, -544662, 500028
13.2858, -50313.9, 289.566, 211204, 1e+06, 1000000, 0.493587, -544710, 500028
13.3192, -53661.9, 228.145, 211149, 1e+06, 1000000, 0.493436, -544453, 500028
13.3527, -56952, 352.816, 211198, 1e+06, 1000000, 0.493193, -544777, 500029
13.3862, -59811.7, 106.869, 211088, 1e+06, 1000000, 0.493015, -544435, 500028
13.4196, -62993.2, 164.771, 211081, 1e+06, 1000000, 0.492804, -544475, 500028
13.4531, -65855.7, 323.934, 211017, 1e+06, 1000000, 0.492578, -544418, 500027
13.4866, -68991.1, 296.871, 211016, 1e+06, 1000000, 0.492338, -544590, 500028
13.52, -71858.4, 500.597, 211001, 1e+06, 1000000, 0.492229, -544461, 500028
13.5535, -74745.1, 762.991, 210973, 1e+06, 1000000, 0.491881, -544590, 500029
13.587, -77316.1, 459.518, 210869, 1e+06, 1000000, 0.49166, -544462, 500028
13.6204, -79480.8, 261.541, 210842, 1e+06, 1000000, 0.491515, -544241, 500029
13.6539, -81049.1, 348.752, 210843, 1e+06, 1000000, 0.491335, -544421, 500028
13.6873, -81823.6, 2.72677, 210865, 1e+06, 1000000, 0.4912, -544438, 500030
13.7208, -82078.9, -346.838, 210935, 1e+06, 1000000, 0.491205, -544363, 500029
13.7543, -81738.8, -425.301, 210923, 1e+06, 1000000, 0.491122, -544205, 500028
13.7877, -81373.1, -787.142, 211020, 1e+06, 1000000, 0.491256, -543985, 500030
13.8212, -80652.2, -721.943, 211132, 1e+06, 1000000, 0.491187, -544244, 500029
13.8547, -79634.3, -598.528, 211260, 1e+06, 1000000, 0.491238, -544358, 500029
